Global seed set to 1234
Using 16bit native Automatic Mixed Precision (AMP)
/home/u00671/.pyenv/versions/3.7.0/lib/python3.7/site-packages/pytorch_lightning/trainer/connectors/callback_connector.py:148: LightningDeprecationWarning: Setting `Trainer(checkpoint_callback=<pytorch_lightning.callbacks.model_checkpoint.ModelCheckpoint object at 0x2af1ceab03c8>)` is deprecated in v1.5 and will be removed in v1.7. Please consider using `Trainer(enable_checkpointing=<pytorch_lightning.callbacks.model_checkpoint.ModelCheckpoint object at 0x2af1ceab03c8>)`.
  f"Setting `Trainer(checkpoint_callback={checkpoint_callback})` is deprecated in v1.5 and will "
/home/u00671/.pyenv/versions/3.7.0/lib/python3.7/site-packages/pytorch_lightning/trainer/connectors/callback_connector.py:91: LightningDeprecationWarning: Setting `Trainer(progress_bar_refresh_rate=30)` is deprecated in v1.5 and will be removed in v1.7. Please pass `pytorch_lightning.callbacks.progress.TQDMProgressBar` with `refresh_rate` directly to the Trainer's `callbacks` argument instead. Or, to disable the progress bar pass `enable_progress_bar = False` to the Trainer.
  f"Setting `Trainer(progress_bar_refresh_rate={progress_bar_refresh_rate})` is deprecated in v1.5 and"
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.

  | Name       | Type          | Params
---------------------------------------------
0 | G_A2B      | Generator     | 4.7 M 
1 | G_B2A      | Generator     | 4.7 M 
2 | D_A        | Discriminator | 4.0 M 
3 | D_B        | Discriminator | 4.0 M 
4 | griffinLim | GriffinLim    | 0     
---------------------------------------------
17.3 M    Trainable params
0         Non-trainable params
17.3 M    Total params
34.502    Total estimated model params size (MB)
/home/u00671/.pyenv/versions/3.7.0/lib/python3.7/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:617: UserWarning: Checkpoint directory scyclonepytorch/logs/default/version_-1/checkpoints exists and is not empty.
  rank_zero_warn(f"Checkpoint directory {dirpath} exists and is not empty.")
you use gpu if 1 is 1
specsize is torch.Size([128, 160])
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
